Element,Item1,Item2
Universe,Galaxy cluster,Container
Universe,Primordial soup,Cosmic egg
Wind turbine,Windmill,Electricity
Wind turbine,Windmill,Machine
Wind turbine,Windmill,Electrician
Wind turbine,Wind,Electricity
Wire,Metal,Electricity
Wire,Metal,Rope
Wire,Steel,Electricity
Wire,Steel,Rope
Wire,Electricity,Rope
Alarm clock,Clock,Sound
Alarm clock,Clock,Dawn
Alarm clock,Clock,Bell
Alarm clock,Watch,Sound
Alarm clock,Watch,Dawn
Alarm clock,Watch,Bell
Alchemist,Human,Gold
Alchemist,Gold,Philosophy
Allergy,Human,Dust
Allergy,Human,Pollen
Antarctica,Desert,Snow
Antarctica,Desert,Ice
Antarctica,Continent,Snow
Antarctica,Continent,Ice
Archeologist,Ruins,Human
Archeologist,Ruins,Science
Astronaut,Human,Space
Astronaut,Human,Spaceship
Astronaut,Human,Space station
Astronaut,Human,Rocket
Astronaut,Human,Moon
Astronaut,Human,Mars
Astronaut,Human,Solar system
Astronaut,Human,Mercury
Astronaut,Human,Jupiter
Astronaut,Human,Saturn
Astronaut,Human,Venus
Astronaut,Human,Moon rover
Astronomer,Human,Telescope
Beaver,Animal,Wood
Beaver,Animal,Dam
Beaver,Animal,River
Beaver,Animal,Stream
Bird,Animal,Sky
Bird,Animal,Air
Bird,Animal,Airplane
Bird,Egg,Sky
Bird,Egg,Air
Bird,Egg,Airplane
Bird,Time,Dinosaur
Bird,Time,Pterodactyl
Blizzard,Snow,Storm
Blizzard,Snow,Hurricane
Blizzard,Snow,Tornado
Blizzard,Snow,Snow
Blizzard,Snow,Wind
Blizzard,Snow,Big
Blood,Human,Blade
Blood,Warrior,Sword
Butterfly,Animal,Flower
Butterfly,Animal,Garden
Butterfly,Animal,Rainbow
Butterfly,Animal,Double rainbow!
Cable car,Mountain,Car
Cable car,Mountain,Wire
Cable car,Mountain,Rope
Cable car,Mountain range,Car
Cable car,Mountain range,Wire
Cable car,Mountain range,Rope
Camel,Desert,Horse
Camel,Desert,Animal
Camel,Desert,Livestock
Camel,Desert,Cow
Camel,Desert,Saddle
Camel,Desert,Horseshoe
Camel,Sand,Horse
Camel,Sand,Livestock
Camel,Sand,Cow
Camel,Dune,Animal
Camel,Dune,Horse
Camel,Dune,Livestock
Camel,Dune,Cow
Cat,Animal,Milk
Cat,Animal,Coconut milk
Cat,Animal,Night
Chain,Rope,Metal
Chain,Rope,Steel
Chain,Wire,Metal
Chain,Wire,Steel
Cold,Human,Rain
Cold,Human,Mountain range
Cold,Human,Mountain
Cold,Human,Snow
Cold,Human,Wind
Cold,Human,Storm
Cold,Space,Thermometer
Constellation,Star,Star
Corpse,Human,Bullet
Corpse,Human,Blade
Corpse,Human,Death
Corpse,Human,Grim reaper
Corpse,Human,Time
Corpse,Human,Explosion
Corpse,Human,Arrow
Corpse,Jiangshi,Mirror
Corpse,Jiangshi,Peach of immortality
Crystal ball,Glass,Witch
Crystal ball,Glass,Wizard
Crystal ball,Glass,Magic
Crystal ball,Snow globe,Witch
Crystal ball,Snow globe,Wizard
Crystal ball,Snow globe,Magic
Cyborg,Robot,Human
Cyborg,Robot,Engineer
Cyborg,Robot,Lumberjack
Cyborg,Robot,Sailor
Cyborg,Robot,Baker
Cyborg,Robot,Cook
Cyborg,Robot,Doctor
Cyborg,Robot,Farmer
Cyborg,Robot,Firefighter
Cyborg,Robot,Pilot
Cyborg,Robot,Astronaut
Cyborg,Robot,Electrician
Dew,Grass,Fog
Dew,Grass,Water
Dew,Grass,Dawn
Dew,Plant,Fog
Dew,Plant,Dawn
Dew,Tree,Fog
Dew,Tree,Dawn
Dew,Water,Dawn
Dew,Fog,Dawn
Domestication,Animal,Human
Domestication,Animal,Farmer
Domestication,Animal,Science
Domestication,Farmer,Science
Dynamite,Gunpowder,Wire
Dynamite,Gunpowder,Pipe
Dynamite,Gunpowder,Container
Egg,Life,Container
Egg,Bird,Bird
Egg,Turtle,Turtle
Egg,Lizard,Lizard
Egg,Vulture,Vulture
Egg,Phoenix,Phoenix
Egg,Chicken,Chicken
Egg,Dragon,Dragon
Egg,Penguin,Penguin
Egg,Owl,Owl
Egg,Dinosaur,Dinosaur
Egg,Duck,Duck
Egg,Seagull,Seagull
Egg,Eagle,Eagle
Egg,Scorpion,Scorpion
Egg,Spider,Spider
Egg,Pigeon,Pigeon
Egg,Fish,Fish
Egg,Piranha,Piranha
Egg,Parrot,Parrot
Egg,Peacock,Peacock
Egg,Hummingbird,Hummingbird
Egg,Chameleon,Chameleon
Egg,Ostrich,Ostrich
Egg,Woodpecker,Woodpecker
Egg,Bee,Bee
Egg,Crow,Crow
Egg,Frog,Frog
Egg,Pterodactyl,Pterodactyl
Egg,Ant,Ant
Egg,Moth,Moth
Egg,Butterfly,Butterfly
Egg,Snake,Snake
Egg,Flying fish,Flying fish
Egg,Tyrannosaurus rex,Tyrannosaurus rex
Electrician,Human,Electricity
Electrician,Human,Wire
Family,Human,Human
Family,Human,House
Family,Love,Container
Farmer,Human,Plant
Farmer,Human,Grass
Farmer,Human,Pitchfork
Farmer,Human,Field
Farmer,Human,Barn
Farmer,Human,Plow
Farmer,Human,Orchard
Firefighter,Human,Fire
Firefighter,Human,Firetruck
Firefighter,Human,Fire extinguisher
Fish,Animal,Water
Fish,Animal,Sea
Fish,Animal,Ocean
Fish,Animal,Lake
Fish,Egg,Water
Fish,Egg,Sea
Fish,Egg,Ocean
Fish,Egg,Lake
Force knight,Human,Light sword
Force knight,Warrior,Light sword
Force knight,Knight,Light sword
Frog,Animal,Pond
Frog,Animal,Puddle
Frog,Egg,Pond
Frog,Egg,Puddle
Glacier,Mountain,Ice
Glacier,Mountain,Snow
Glacier,Mountain range,Ice
Glacier,Mountain range,Snow
Glacier,Time,Ice
Gravestone,Grave,Stone
Gravestone,Grave,Rock
Gravestone,Death,Stone
Gravestone,Death,Rock
Gravestone,Graveyard,Stone
Gravestone,Graveyard,Rock
Hacker,Human,Computer
Hacker,Human,Computer mouse
Hacker,Human,Glasses
Hacker,Human,Internet
Hero,Human,Legend
Hero,Dragon,Knight
Hero,Human,Story
Hero,Human,Lightning
Horse,Animal,Field
Horse,Animal,Horseshoe
Horse,Animal,Saddle
Horse,Animal,Land
Horse,Livestock,Hay
Horse,Livestock,Barn
Horse,Livestock,Horseshoe
Horse,Livestock,Saddle
Idea,Human,Light bulb
Idea,Light bulb,Engineer
Idea,Light bulb,Science
Idea,Science,Science
Idea,Philosophy,Science
Idea,Engineer,Engineer
Idea,Hacker,Hacker
Idea,Lumberjack,Lumberjack
Idea,Farmer,Farmer
Idea,Firefighter,Firefighter
Idea,Electrician,Electrician
Idea,Astronaut,Astronaut
Idea,Warrior,Warrior
Idea,Butcher,Butcher
Idea,Doctor,Doctor
Idea,Pilot,Pilot
Idea,Baker,Baker
Idea,Sailor,Sailor
Idea,Surfer,Surfer
Idea,Swimmer,Swimmer
Idea,Cyclist,Cyclist
Idea,Knight,Knight
Idea,Monarch,Monarch
Idea,Angler,Angler
Idea,Mailman,Mailman
Idea,Gardener,Gardener
Idea,Philosophy,Philosophy
Idea,Skier,Skier
Idea,Diver,Diver
Idea,Librarian,Librarian
Idea,Alchemist,Alchemist
Igloo,House,Ice
Igloo,House,Cold
Igloo,House,Snow
Igloo,House,Snowman
Lamp,Light bulb,Metal
Lamp,Light bulb,Steel
Light,Electricity,Light bulb
Light,Electricity,Flashlight
Livestock,Animal,Field
Livestock,Animal,Farmer
Livestock,Animal,Barn
Livestock,Animal,Domestication
Lizard,Stone,Animal
Lizard,Rock,Animal
Lizard,Swamp,Animal
Lizard,Heat,Animal
Lizard,Egg,Stone
Lizard,Egg,Rock
Lizard,Egg,Swamp
Lizard,Dinosaur,Small
Lizard,Blood,Cold
Love,Human,Human
Love,Cupid,Bow
Love,Cupid,Arrow
Meat,Tool,Livestock
Meat,Tool,Chicken
Meat,Tool,Pig
Meat,Tool,Cow
Meat,Tool,Animal
Meat,Tool,Fish
Meat,Tool,Swordfish
Meat,Tool,Flying fish
Meat,Tool,Shark
Meat,Tool,Frog
Meat,Axe,Livestock
Meat,Axe,Chicken
Meat,Axe,Pig
Meat,Axe,Cow
Meat,Axe,Animal
Meat,Axe,Fish
Meat,Axe,Swordfish
Meat,Axe,Flying fish
Meat,Axe,Shark
Meat,Axe,Frog
Meat,Sword,Livestock
Meat,Sword,Chicken
Meat,Sword,Pig
Meat,Sword,Cow
Meat,Sword,Animal
Meat,Sword,Shark
Meat,Butcher,Livestock
Meat,Butcher,Chicken
Meat,Butcher,Pig
Meat,Butcher,Cow
Meat,Butcher,Animal
Meat,Butcher,Fish
Meat,Butcher,Swordfish
Meat,Butcher,Flying fish
Meat,Butcher,Shark
Meat,Butcher,Frog
Meat,Net,Fish
Meat,Net,Swordfish
Meat,Net,Shark
Meat,Net,Piranha
Meat,Net,Flying fish
Microscope,Bacteria,Glass
Microscope,Bacteria,Glasses
Microscope,Bacteria,Safety glasses
Microscope,Bacteria,Lens
Microscope,Tool,Lens
Monarch,Human,Castle
Monarch,Human,Excalibur
Mummy,Pyramid,Corpse
Mummy,Pyramid,Fabric
Mummy,Pyramid,Human
Mummy,Corpse,Fabric
Mummy,Corpse,Book of the dead
Mummy,Human,Book of the dead
Organic matter,Life,Death
Organic matter,Life,Science
Organic matter,Bacteria,Death
Organic matter,Corpse,Science
Painter,Human,Canvas
Painter,Human,Paint
Painter,Human,Painting
Pig,Mud,Livestock
Pig,Mud,Animal
Pig,Mud,Cow
Plant,Tree,Small
Plant,Seed,Water
Plant,Seed,Soil
Plant,Seed,Land
Plant,Seed,Earth
Plant,Grass,Big
Plant,Algae,Land
Plant,Algae,Earth
Plant,Life,Soil
Plant,Rain,Soil
Potter,Human,Clay
Potter,Human,Pottery
Sailor,Human,Boat
Sailor,Human,Sailboat
Sailor,Human,Steamboat
Sailor,Human,Sea
Sailor,Human,Ocean
Sailor,Human,Lake
Samurai,Human,Katana
Science,Human,Telescope
Science,Human,Microscope
Science,Human,Universe
Scorpion,Animal,Sand
Scorpion,Animal,Dune
Scorpion,Spider,Sand
Scorpion,Spider,Dune
Scorpion,Spider,Desert
Shuriken,Star,Blade
Shuriken,Star,Sword
Shuriken,Star,Metal
Shuriken,Star,Steel
Shuriken,Ninja,Blade
Sickness,Human,Bacteria
Sickness,Human,Swamp
Sickness,Human,Sickness
Ski goggles,Snow,Glasses
Ski goggles,Snow,Sunglasses
Ski goggles,Cold,Glasses
Ski goggles,Cold,Sunglasses
Ski goggles,Glacier,Glasses
Ski goggles,Glacier,Sunglasses
Ski goggles,Skier,Glasses
Ski goggles,Skier,Sunglasses
Skier,Human,Ski goggles
Skier,Human,Mountain
Skier,Human,Mountain range
Sloth,Animal,Time
Sloth,Tree,Manatee
Snake,Animal,Rope
Snake,Animal,Wire
Snake,Electric eel,Land
Snow globe,Crystal ball,Ice
Snow globe,Crystal ball,Cold
Snow globe,Crystal ball,Snow
Snow globe,Crystal ball,Snowman
Snow globe,Crystal ball,Snowball
Snow globe,Crystal ball,Snowmobile
Snow globe,Crystal ball,Santa
Snow globe,Crystal ball,Christmas tree
Snow globe,Crystal ball,Christmas stocking
Snow globe,Crystal ball,Blizzard
Snow globe,Glass,Snow
Snow globe,Glass,Snowman
Snow globe,Glass,Snowball
Snow globe,Glass,Snowmobile
Snow globe,Glass,Santa
Snow globe,Glass,Christmas tree
Snow globe,Glass,Christmas stocking
Snow globe,Glass,Blizzard
Snowball,Snow,Human
Snowball,Snow,Stone
Snowball,Snow,Rock
Snowball,Snow,Earth
Snowman,Snow,Human
Snowman,Snow,Carrot
Snowman,Snow,Coal
Snowman,Snowball,Carrot
Snowman,Snowball,Coal
Snowman,Snowball,Snowball
Starfish,Star,Fish
Starfish,Star,Ocean
Starfish,Star,Sea
Sundial,Sun,Wheel
Sundial,Sun,Tool
Sundial,Sun,Clock
Sundial,Sun,Watch
Sundial,Light,Wheel
Sundial,Light,Tool
Sundial,Light,Clock
Sundial,Light,Watch
Sundial,Day,Wheel
Sundial,Day,Tool
Surfer,Human,Wave
Surfer,Human,Beach
Swimmer,Human,Water
Swimmer,Human,Swim goggles
Swimmer,Human,Pond
Swimmer,Human,Swimming pool
Tool,Human,Metal
Tool,Human,Steel
Tool,Human,Wood
Tool,Human,Stone
Tool,Human,Rock
Tool,Wood,Metal
Tool,Wood,Steel
Tool,Wood,Stone
Tool,Wood,Rock
Turtle,Egg,Sand
Turtle,Egg,Beach
Turtle,Animal,Beach
Ufo,Alien,Rocket
Ufo,Alien,Airplane
Ufo,Alien,Spaceship
Ufo,Alien,Space station
Ufo,Alien,Sky
Ufo,Alien,Container
Warrior,Human,Sword
Warrior,Human,Bow
Watch,Clock,Human
Watch,Clock,Small
Wizard,Human,Magic
Wizard,Human,Unicorn
Wizard,Human,Rainbow
Wizard,Human,Double rainbow!
Wolf,Animal,Moon
Wolf,Animal,Dog
Wolf,Dog,Forest
Wolf,Dog,Blood
Airplane,Bird,Metal
Airplane,Bird,Steel
Airplane,Bird,Machine
Airplane,Bird,Steam engine
Airplane,Bird,Train
Airplane,Bird,Car
Airplane,Bird,Boat
Airplane,Bird,Steamboat
Airplane,Bird,Sailboat
Airplane,Owl,Metal
Airplane,Owl,Steel
Airplane,Owl,Machine
Airplane,Owl,Steam engine
Airplane,Vulture,Metal
Airplane,Vulture,Steel
Airplane,Vulture,Machine
Airplane,Duck,Metal
Airplane,Duck,Steel
Airplane,Duck,Machine
Airplane,Seagull,Metal
Airplane,Seagull,Steel
Airplane,Seagull,Machine
Airplane,Bat,Metal
Airplane,Bat,Steel
Airplane,Bat,Machine
Airplane,Eagle,Metal
Airplane,Eagle,Steel
Airplane,Eagle,Machine
Airplane,Pigeon,Metal
Airplane,Pigeon,Steel
Airplane,Pigeon,Machine
Airplane,Hummingbird,Metal
Airplane,Hummingbird,Steel
Airplane,Hummingbird,Machine
Airplane,Crow,Metal
Airplane,Crow,Steel
Airplane,Crow,Machine
Airplane,Pilot,Container
Algae,Water,Plant
Algae,Water,Grass
Algae,Grass,Pond
Algae,Grass,Lake
Alligator,Lizard,Swamp
Alligator,Lizard,River
Alligator,Lizard,Lake
Angel,Human,Bird
Angel,Human,Light
Angel,Human,Heaven
Angel,Human,Good
Angel,Good,Demon
Angel,Good,Deity
Arctic,Cold,Sea
Arctic,Cold,Ocean
Ash,Fire,Mineral
Ash,Fire,Plant
Ash,Fire,Tree
Ash,Fire,Grass
Ash,Fire,Paper
Ash,Campfire,Water
Ash,Campfire,Time
Ash,Campfire,Rain
Ash,Campfire,Paper
Ash,Vampire,Sun
Ash,Vampire,Dawn
Ash,Vampire,Holy grail
Ash,Vampire,Holy water
Bacon,Pig,Fire
Bacon,Pig,Campfire
Bacon,Ham,Fire
Bacon,Ham,Campfire
Birdcage,Bird,Container
Birdcage,Bird,Safe
Birdcage,Bird,Wall
Birdcage,Bird,Cage
Birdhouse,Bird,House
Birdhouse,Bird,Wall
Birdhouse,Egg,Container
Bone,Time,Corpse
Bone,Vulture,Corpse
Bone,Vulture,Meat
Bone,Wolf,Corpse
Bone,Wolf,Meat
Butcher,Human,Meat
Butcher,Human,Ham
Cactus,Sand,Plant
Cactus,Sand,Tree
Cactus,Desert,Plant
Cactus,Desert,Tree
Cage,Wolf,Metal
Cage,Wolf,Steel
Cage,Wolf,Wall
Cage,Fox,Metal
Cage,Fox,Steel
Cage,Fox,Wall
Cage,Lion,Metal
Cage,Lion,Steel
Cage,Lion,Wall
Cage,Hamster,Container
Cage,Hamster,House
Cage,Hamster,Wall
Carbon dioxide,Human,Oxygen
Carbon dioxide,Animal,Oxygen
Carbon dioxide,Fish,Oxygen
Carbon dioxide,Bird,Oxygen
Carbon dioxide,Plant,Night
Carbon dioxide,Tree,Night
Carbon dioxide,Grass,Night
Carrot,Vegetable,Snowman
Carrot,Vegetable,Grass
Carrot,Vegetable,Garden
Carrot,Snowman,Sun
Castle,Knight,Stone
Castle,Knight,Wall
Castle,Knight,House
Castle,Knight,Container
Castle,Warrior,Stone
Castle,Warrior,Wall
Castle,Warrior,House
Castle,Vampire,House
Castle,Vampire,Wall
Castle,Monarch,Container
Castle,Monarch,House
Castle,Monarch,Wall
Castle,Paladin,Stone
Castle,Paladin,Wall
Castle,Paladin,House
Castle,Paladin,Container
Catnip,Cat,Plant
Catnip,Cat,Grass
Catnip,Cat,Flower
Catnip,Baast,Plant
Cave,House,Wolf
Cave,House,Lion
Cave,House,Fox
Cave,House,Bat
Cave,Container,Wolf
Cave,Container,Lion
Cave,Container,Fox
Cave,Container,Bat
Centaur,Horse,Human
Centaur,Horse,Story
Chameleon,Lizard,Rainbow
Chameleon,Lizard,Double rainbow!
Chameleon,Snake,Rainbow
Chameleon,Snake,Double rainbow!
Chameleon,Turtle,Rainbow
Chameleon,Turtle,Double rainbow!
Charcoal,Fire,Wood
Charcoal,Fire,Tree
Charcoal,Fire,Corpse
Charcoal,Fire,Organic matter
Chicken,Bird,Domestication
Chicken,Bird,Livestock
Chicken,Bird,Farmer
Chicken,Bird,Farm
Chicken,Bird,Barn
Chicken,Egg,Domestication
Chicken,Egg,Livestock
Chicken,Egg,Farmer
Chicken,Egg,Barn
Chicken,Egg,Farm
Chill,Air,Cold
Chill,Human,Cold
Chill,Human,Ice
Coal,Pressure,Organic matter
Coal,Earth,Peat
Coal,Stone,Peat
Coal,Rock,Peat
Coal,Time,Peat
Coal,Pressure,Peat
Computer,Hacker,Tool
Computer,Hacker,Electricity
Computer,Hacker,Wire
Computer,Hacker,Machine
Computer,Email,Container
Cotton,Plant,Cloud
Cotton,Plant,Fabric
Cotton,Plant,Thread
Cotton,Plant,Wool
Cotton,Plant,Sheep
Cow,Livestock,Barn
Cow,Livestock,Field
Cow,Livestock,Farmer
Cow,Livestock,Grass
Crow,Bird,Scarecrow
Crow,Bird,Field
Crow,Pigeon,Scarecrow
Crow,Pigeon,Field
Crow,Owl,Scarecrow
Crow,Owl,Field
Crow,Hummingbird,Scarecrow
Crow,Hummingbird,Field
Cuckoo,Bird,Clock
Cuckoo,Bird,Alarm clock
Cuckoo,Owl,Clock
Cuckoo,Owl,Alarm clock
Cuckoo,Hummingbird,Clock
Cuckoo,Hummingbird,Alarm clock
Dinosaur,Lizard,Time
Dinosaur,Lizard,Big
Dog,Wolf,Domestication
Dog,Wolf,Farmer
Dog,Wolf,Farm
Dog,Wolf,Barn
Dog,Wolf,Field
Dog,Wolf,Bone
Dog,Wolf,Campfire
Don quixote,Windmill,Knight
Don quixote,Windmill,Story
Don quixote,Windmill,Legend
Don quixote,Windmill,Hero
Dragon,Lizard,Fire
Dragon,Lizard,Air
Dragon,Lizard,Sky
Dragon,Lizard,Airplane
Dragon,Lizard,Story
Dragon,Lizard,Legend
Dragon,Dinosaur,Monster
Duck,Bird,Water
Duck,Bird,Pond
Duck,Bird,Lake
Duck,Duckling,Time
Duck,Duckling,Big
Duck,Owl,Water
Duck,Owl,Pond
Duck,Owl,Lake
Duck,Pigeon,Water
Duck,Pigeon,Pond
Duck,Pigeon,Lake
Duck,Chicken,Water
Duck,Chicken,Pond
Duck,Chicken,Lake
Eagle,Bird,Mountain
Eagle,Bird,Mountain range
Egg timer,Egg,Clock
Egg timer,Egg,Alarm clock
Egg timer,Egg,Watch
Electric eel,Fish,Electricity
Family tree,Tree,Family
Family tree,Tree,Village
Family tree,Time,Family
Firestation,House,Firefighter
Firestation,House,Firetruck
Firestation,Firefighter,Land
Firestation,Firefighter,Village
Firestation,Firefighter,City
Fishing rod,Fish,Tool
Fishing rod,Fish,Wood
Fishing rod,Fish,Wire
Fishing rod,Fish,Thread
Fishing rod,Swordfish,Tool
Fishing rod,Swordfish,Wood
Fishing rod,Swordfish,Wire
Fishing rod,Swordfish,Thread
Fishing rod,Piranha,Tool
Fishing rod,Piranha,Wood
Fishing rod,Piranha,Wire
Fishing rod,Piranha,Thread
Flashlight,Tool,Light
Flashlight,Tool,Light bulb
Flashlight,Tool,Lamp
Flashlight,Human,Lamp
Flower,Plant,Garden
Flower,Plant,Rainbow
Flower,Plant,Double rainbow!
Flower,Grass,Garden
Flower,Grass,Seed
Flower,Grass,Rainbow
Flower,Grass,Double rainbow!
Flower,Garden,Seed
Flying fish,Fish,Bird
Flying fish,Fish,Sky
Flying fish,Fish,Air
Fossil,Dinosaur,Earth
Fossil,Dinosaur,Stone
Fossil,Dinosaur,Rock
Fossil,Dinosaur,Time
Fossil,Bone,Time
Fossil,Bone,Earth
Fossil,Bone,Stone
Fossil,Bone,Rock
Fossil,Corpse,Stone
Fossil,Corpse,Rock
Fossil,Grave,Time
Fossil,Skeleton,Earth
Fossil,Skeleton,Stone
Fossil,Skeleton,Rock
Fossil,Skeleton,Time
Frankenstein's monster,Corpse,Legend
Frankenstein's monster,Corpse,Lightning
Frankenstein's monster,Corpse,Electricity
Frankenstein's monster,Corpse,Story
Frankenstein's monster,Zombie,Electricity
Frankenstein's monster,Zombie,Lightning
Frankenstein's monster,Monster,Story
Frankenstein's monster,Monster,Corpse
Fridge,Cold,Metal
Fridge,Cold,Steel
Fridge,Cold,Machine
Fridge,Cold,Electricity
Fridge,Cold,Container
Fridge,Ice,Metal
Fridge,Ice,Steel
Fridge,Ice,Container
Fridge,Ice cream,Container
Garden,Plant,Grass
Garden,Plant,House
Garden,Plant,Lawn
Garden,Flower,Flower
Garden,Flower,Grass
Garden,Flower,Plant
Garden,Flower,House
Garden,Flower,Lawn
Garden,Flower,Container
Gas,Air,Idea
Gas,Air,Science
Gas,Energy,Liquid
Ghost,Graveyard,Night
Ghost,Graveyard,Story
Ghost,Graveyard,Legend
Ghost,Graveyard,Curse
Ghost,Grave,Night
Ghost,Grave,Story
Ghost,Grave,Legend
Ghost,Grave,Curse
Ghost,Gravestone,Night
Ghost,Gravestone,Legend
Ghost,Gravestone,Story
Ghost,Castle,Night
Ghost,Night,Story
Ghost,Night,Legend
Goat,Livestock,Mountain
Goat,Livestock,Mountain range
Goat,Livestock,Hill
Goat,Cow,Mountain
Goat,Cow,Mountain range
Goat,Cow,Hill
Grass,Plant,Earth
Grass,Plant,Land
Grave,Earth,Coffin
Grave,Earth,Corpse
Grave,Field,Coffin
Grave,Field,Corpse
Grave,Forest,Corpse
Grave,Forest,Coffin
Grave,Gravestone,Grave
Grave,Gravestone,Coffin
Grave,Coffin,Container
Graveyard,Grave,Grave
Graveyard,Grave,Field
Graveyard,Grave,Land
Graveyard,Gravestone,Gravestone
Graveyard,Gravestone,Field
Graveyard,Gravestone,Land
Graveyard,Gravestone,Container
Greenhouse,Glass,Plant
Greenhouse,Glass,Grass
Greenhouse,Glass,Tree
Greenhouse,Glass,Garden
Greenhouse,Aquarium,Plant
Greenhouse,Aquarium,Tree
Greenhouse,Aquarium,Grass
Greenhouse,Plant,Container
Ham,Smoke,Meat
Ham,Smoke,Pig
Hammer,Tool,Metal
Hammer,Tool,Steel
Hammer,Tool,Stone
Hammer,Tool,Rock
Hammer,Tool,Woodpecker
Hedge,Plant,Fence
Hedge,Leaf,Fence
Hedge,Garden,Fence
Hedge,Plant,Wall
Hedge,Leaf,Wall
Hedge,Garden,Wall
Hippo,Horse,River
Hippo,Horse,Water
Hippo,Cow,River
Hippo,Cow,Water
Horseshoe,Horse,Metal
Horseshoe,Horse,Steel
Hospital,House,Sickness
Hospital,House,Ambulance
Hospital,House,Doctor
Hospital,Wall,Sickness
Hospital,Wall,Ambulance
Hospital,Wall,Doctor
Hospital,Doctor,Container
Hummingbird,Bird,Flower
Hummingbird,Bird,Garden
Hummingbird,Bird,Small
Hummingbird,Bird,Bee
Hummingbird,Bird,Butterfly
Hummingbird,Flower,Owl
Hummingbird,Flower,Pigeon
Hummingbird,Flower,Seagull
Hummingbird,Garden,Owl
Hummingbird,Garden,Pigeon
Hummingbird,Garden,Seagull
Ice,Water,Cold
Ice,Water,Solid
Ice,Puddle,Cold
Ice,Puddle,Solid
Iceberg,Sea,Ice
Iceberg,Sea,Antarctica
Iceberg,Sea,Arctic
Iceberg,Ocean,Ice
Iceberg,Ocean,Antarctica
Iceberg,Ocean,Arctic
Ivy,Plant,Wall
Ivy,Grass,Wall
