Element,Item1,Item2
Yeti,Glacier,Story
Yeti,Glacier,Legend
Yeti,Antarctica,Story
Yeti,Antarctica,Legend
Yeti,Monster,Mountain
Yeti,Monster,Mountain range
Yeti,Monster,Glacier
Yeti,Monster,Antarctica
Zoo,Animal,Container
Zoo,Animal,Cage
Alcohol,Time,Juice
Alcohol,Wheat,Fruit
Alcohol,Wheat,Juice
Alcohol,Fruit,Sun
Ambulance,Car,Hospital
Ambulance,Car,Doctor
Ant farm,Farm,Ant
Ant farm,Ant,Jar
Ant farm,Ant,Glass
Ant farm,Anthill,Farm
Ant farm,Anthill,Jar
Anthill,Ant,House
Anthill,Ant,Container
Anthill,Ant,Hill
Anthill,Ant,Earth
Anthill,Ant,Land
Anthill,Ant,Soil
Arrow,Wood,Bullet
Arrow,Wood,Bow
Aviary,Big,Birdcage
Axe,Wood,Blade
Axe,Wood,Tool
Axe,Wood,Stone
Axe,Tool,Lumberjack
Axe,Tool,Paul bunyan
Banana,Fruit,Monkey
Beehive,House,Bee
Beehive,Tree,Bee
Beehive,Forest,Bee
Beehive,Wall,Bee
Beehive,Wood,Bee
Beehive,Container,Bee
Beekeeper,Human,Beehive
Beekeeper,Human,Bee
Beekeeper,Farmer,Beehive
Beekeeper,Farmer,Bee
Blood bag,Blood,Container
Blood bag,Blood,Sack
Blood bag,Blood,Bottle
Boat,Wood,Water
Boat,Wood,Sea
Boat,Wood,Ocean
Boat,Wood,Lake
Boat,Wood,River
Book,Newspaper,Newspaper
Book,Paper,Legend
Book,Paper,Wood
Book,Container,Story
Book,Container,Fairy tale
Book,Container,Legend
Book,Container,Idea
Bottle,Container,Milk
Bottle,Container,Water
Bottle,Container,Coconut milk
Bottle,Container,Juice
Bottle,Container,Oil
Bottle,Container,Alcohol
Bottle,Container,Wine
Bottle,Container,Beer
Bottle,Container,Chocolate milk
Bottle,Container,Soda
Bottle,Container,Perfume
Bottle,Container,Liquid
Boulder,Big,Rock
Boulder,Big,Stone
Boulder,Small,Hill
Boulder,Rock,Stone
Boulder,Rock,Rock
Boulder,Rock,Earth
Bow,Wood,Rope
Bow,Wood,Wire
Bow,Tool,Elf
Bow,Tool,Cupid
Broom,Wood,Hay
Broom,Tool,Baba yaga
Bucket,Container,Wood
Bucket,Container,Yogurt
Bucket,Container,Paint
Bucket,Bottle,River
Bucket,Bottle,Paint
Bucket,Chicken wing,Container
Bucket,Chicken wing,Box
Bus,Car,Car
Bus,Car,Train
Bus,Car,City
Bus,Car,Big
Butter,Milk,Pressure
Butter,Milk,Energy
Butter,Milk,Motion
Butter,Milk,Tool
Butterfly net,Butterfly,Net
Butterfly net,Bee,Net
Campfire,Fire,Wood
Cart,Wheel,Wood
Cashmere,Mountain goat,Thread
Cashmere,Mountain goat,Fabric
Cashmere,Mountain goat,Tool
Cashmere,Mountain goat,Scissors
Cashmere,Mountain goat,Wool
Cereal,Wheat,Milk
Cereal,Wheat,Chocolate milk
Cereal,Wheat,Coconut milk
Chainsaw,Axe,Machine
Chainsaw,Axe,Electricity
Chainsaw,Axe,Motion
Chainsaw,Lumberjack,Machine
Chainsaw,Lumberjack,Electricity
Cheese,Milk,Tool
Cheese,Milk,Time
Cheese,Milk,Cook
Cheese,Milk,Bacteria
Christmas stocking,Fireplace,Wool
Christmas stocking,Christmas tree,Wool
Christmas stocking,Reindeer,Wool
Christmas stocking,Santa,Wool
Closet,Container,Broom
Closet,Container,Toolbox
Closet,Container,Umbrella
Closet,Container,Robot vacuum
Closet,Container,Vacuum cleaner
Coconut milk,Coconut,Milk
Coconut milk,Coconut,Tool
Coconut milk,Coconut,Hammer
Coconut milk,Coconut,Sword
Coconut milk,Coconut,Blade
Coconut milk,Coconut,Axe
Coffin,Wood,Corpse
Coffin,Container,Corpse
Coffin,Container,Vampire
Cutting board,Wood,Cook
Drum,Wood,Leather
Drum,Wood,Fabric
Drum,Wood,Music
Electric car,Electricity,Car
Electric car,Electricity,Wagon
Electric car,Car,Wind turbine
Electric car,Wagon,Wind turbine
Electric car,Solar cell,Car
Electric car,Solar cell,Wagon
Fabric,Thread,Machine
Fabric,Thread,Tool
Fabric,Thread,Wheel
Fireplace,Campfire,House
Fireplace,Campfire,Brick
Fireplace,Campfire,Wall
Fireplace,Campfire,Container
Fireplace,Wood,Container
Firetruck,Firefighter,Car
Firetruck,Firefighter,Wagon
Firetruck,Fire,Car
Firetruck,Fire,Wagon
Firetruck,Fire extinguisher,Car
Firetruck,Fire extinguisher,Wagon
Flour,Wheat,Wheat
Flour,Wheat,Stone
Flour,Wheat,Windmill
Flour,Wheat,Wheel
Flour,Wheat,Rock
Flute,Wood,Wind
Flute,Wood,Air
Fountain,Statue,Water
Fountain,Statue,Stream
French fries,Oil,Vegetable
French fries,Oil,Potato
French fries,Fire,Potato
Fruit tree,Fruit,Tree
Fruit tree,Fruit,Plant
Fruit tree,Fruit,Wood
Garage,Car,House
Garage,Car,Container
Garage,Car,Wall
Garage,Car,Barn
Garage,Ambulance,House
Garage,Ambulance,Container
Garage,Ambulance,Wall
Garage,Ambulance,Barn
Garage,Motorcycle,House
Garage,Motorcycle,Container
Garage,Motorcycle,Wall
Garage,Motorcycle,Barn
Garage,Bus,House
Garage,Bus,Container
Garage,Bus,Wall
Garage,Bus,Barn
Garage,Sleigh,House
Garage,Sleigh,Container
Garage,Sleigh,Wall
Garage,Sleigh,Barn
Garage,Electric car,House
Garage,Electric car,Container
Garage,Electric car,Wall
Garage,Electric car,Barn
Garage,Snowmobile,House
Garage,Snowmobile,Container
Garage,Snowmobile,Wall
Garage,Snowmobile,Barn
Garage,Tractor,House
Garage,Tractor,Container
Garage,Tractor,Wall
Garage,Tractor,Barn
Garage,Rv,House
Garage,Rv,Container
Garage,Rv,Wall
Garage,Rv,Barn
Garage,Ice cream truck,House
Garage,Ice cream truck,Container
Garage,Ice cream truck,Wall
Garage,Ice cream truck,Barn
Grim reaper,Human,Scythe
Grim reaper,Corpse,Scythe
Grim reaper,Zombie,Scythe
Grim reaper,Death,Scythe
Grim reaper,Boat,Scythe
Grim reaper,River,Scythe
Grim reaper,Scythe,Deity
Gust,Wind,Small
Gust,Air,Small
Hay bale,Hay,Hay
Hay bale,Hay,Barn
Hay bale,Hay,Tractor
Hay bale,Hay,Machine
Hill,Big,Boulder
Hill,Earth,Boulder
Hill,Stone,Boulder
Hill,Boulder,Boulder
Hill,Mountain,Small
Honey,Bee,Flower
Honey,Bee,Beehive
Honey,Bee,Time
Honey,Bee,Bee
Honey,Beehive,Beekeeper
Ice cream,Milk,Cold
Ice cream,Milk,Ice
Ice cream,Milk,Snow
Ice sculpture,Ice,Statue
Jam,Juice,Sugar
Jam,Juice,Fruit
Jam,Juice,Machine
Jam,Fruit,Machine
Jam,Fruit,Heat
Knife,Blade,Cook
Knife,Sword,Cook
Laptop,Computer,Small
Little alchemy (element),Small,Alchemist
Log cabin,Wood,House
Maple syrup,Sap,Heat
Maple syrup,Sap,Sugar
Mayonnaise,Egg,Oil
Moon rover,Moon,Car
Moon rover,Moon,Electric car
Motorcycle,Bicycle,Machine
Motorcycle,Bicycle,Metal
Motorcycle,Bicycle,Steel
Motorcycle,Bicycle,Steam engine
Motorcycle,Bicycle,Combustion engine
Needle,Thread,Metal
Needle,Thread,Steel
Needle,Thread,Tool
Paper,Wood,Pressure
Paper,Wood,Water
Paper,Wood,Blender
Paper,Wood,Machine
Peanut butter,Nuts,Butter
Peanut butter,Nuts,Pressure
Pebble,Small,Earth
Pebble,Small,Stone
Pebble,Small,Rock
Pencil,Wood,Coal
Pencil,Wood,Charcoal
Penicillin,Mold,Doctor
Penicillin,Mold,Science
Penicillin,Mold,Idea
Penicillin,Mold,Hospital
Pinocchio,Wood,Life
Pinocchio,Wood,Story
Pinocchio,Golem,Story
Pitchfork,Hay,Tool
Pitchfork,Hay,Metal
Pitchfork,Hay,Steel
Pitchfork,Tool,Demon
Popsicle,Juice,Ice
Popsicle,Juice,Cold
Popsicle,Juice,Snow
Popsicle,Juice,Wood
Quicksand,Sand,Swamp
Rainforest,Rain,Forest
Rat,Animal,Pirate ship
Rat,Animal,Sailboat
Rat,Mouse,Pirate ship
Rat,Mouse,Sailboat
Rat,Mouse,City
Rat,Mouse,Skyscraper
Rat,Mouse,Village
Rat,Mouse,Big
Reindeer,Animal,Santa
Reindeer,Livestock,Santa
Reindeer,Animal,Christmas tree
Reindeer,Livestock,Christmas tree
Reindeer,Animal,Christmas stocking
Restaurant,House,Cook
Roller coaster,Park,Train
Roller coaster,Park,Car
Roller coaster,Park,Cart
Roller coaster,Park,Wagon
Rv,House,Car
Rv,House,Bus
Sack,Container,Flour
Sack,Container,Salt
Sack,Container,Letter
Santa,Christmas tree,Human
Santa,Christmas tree,Legend
Santa,Christmas tree,Story
Santa,Christmas stocking,Human
Santa,Christmas stocking,Legend
Santa,Christmas stocking,Story
Scarecrow,Hay,Human
Scarecrow,Hay,Statue
Scarecrow,Hay,Golem
Scarecrow,Hay,Sack
Scarecrow,Farm,Statue
Scarecrow,Barn,Statue
Scarecrow,Pumpkin,Sack
Scarecrow,Jack-o'-lantern,Sack
Scuba tank,Container,Air
Scuba tank,Container,Atmosphere
Scuba tank,Container,Oxygen
Sewing machine,Needle,Machine
Sewing machine,Needle,Electricity
Sewing machine,Needle,Robot
Sewing machine,Thread,Machine
Sewing machine,Thread,Electricity
Sewing machine,Thread,Robot
Shovel,Tool,Gardener
Silo,Wheat,Container
Silo,Wheat,House
Silo,Wheat,Barn
Silo,Wheat,Wall
Silo,Wheat,Farm
Silo,Wheat,Safe
Silo,Wheat,Bank
Smoothie,Fruit,Blender
Smoothie,Fruit,Ice
Smoothie,Fruit,Cold
Snowmobile,Snow,Motorcycle
Snowmobile,Snow,Car
Snowmobile,Glacier,Motorcycle
Snowmobile,Glacier,Car
Snowmobile,Ice,Motorcycle
Snowmobile,Ice,Car
Soap,Oil,Ash
Soap,Oil,Wax
Soap,Oil,Clay
Soap,Wax,Ash
Soap,Wax,Clay
Spider,Animal,Thread
Spider,Animal,Web
Spider,Animal,Net
Squirrel,Mouse,Tree
Squirrel,Mouse,Plant
Squirrel,Mouse,Nuts
Squirrel,Animal,Nuts
Steamboat,Steam engine,Boat
Steamboat,Steam engine,Sailboat
Steamboat,Steam engine,Pirate ship
Steamboat,Steam engine,Ocean
Steamboat,Steam engine,Sea
Steel wool,Wool,Steel
Steel wool,Wool,Metal
Steel wool,Wool,Wire
Sugar,Fruit,Fire
Sugar,Fruit,Energy
Sugar,Juice,Fire
Sugar,Juice,Energy
Sugar,Alcohol,Fire
Sugar,Alcohol,Energy
Sugar,Beer,Fire
Sugar,Beer,Energy
Sugar,Wine,Fire
Sugar,Wine,Energy
Sweater,Wool,Tool
Sweater,Wool,Human
Tailor,Human,Sewing machine
Tailor,Human,Needle
Tailor,Human,Thread
Tank,Car,Armor
Tank,Car,Gun
Tank,Car,Metal
Tank,Car,Steel
Tea,Leaf,Water
Tea,Leaf,Human
Tea,Leaf,Heat
Thermometer,Quicksilver,Glass
Thermometer,Quicksilver,Tool
Thermometer,Quicksilver,Engineer
Titanic,Boat,Iceberg
Titanic,Steamboat,Iceberg
Titanic,Iceberg,Legend
Titanic,Steamboat,Legend
Tractor,Car,Farmer
Tractor,Car,Field
Tractor,Car,Cow
Tractor,Wagon,Farmer
Tractor,Wagon,Field
Tractor,Wagon,Cow
Train,Steam engine,Metal
Train,Steam engine,Steel
Train,Steam engine,Wheel
Train,Steam engine,Wagon
Vault,Safe,Big
Water pipe,Water,Pipe
Witch,Broom,Wizard
Witch,Broom,Human
Witch,Broom,Legend
Witch,Broom,Story
Witch,Broom,Magic
Witch,Broom,Cauldron
Witch,Cauldron,Story
Witch,Cauldron,Legend
Yogurt,Bacteria,Milk
Yogurt,Bacteria,Ice cream
Apron,Fabric,Cook
Apron,Fabric,Baker
Armor,Metal,Fabric
Armor,Steel,Fabric
Bandage,Fabric,Blood
Bandage,Fabric,Sword
Bandage,Fabric,Blade
Batter,Milk,Flour
Batter,Coconut milk,Flour
Bbq,Campfire,Metal
Bbq,Campfire,Steel
Bbq,Campfire,Garden
Bbq,Campfire,House
Bbq,Campfire,Meat
Beer,Alcohol,Wheat
Box,Container,Pizza
Box,Container,Pencil
Box,Container,Cereal
Box,Container,Cookie
Box,Container,Donut
Box,Container,Cake
Box,Container,Crayon
Candy cane,Sugar,Christmas tree
Candy cane,Sugar,Christmas stocking
Candy cane,Sugar,Santa
Candy cane,Sugar,Reindeer
Canvas,Fabric,Paint
Caramel,Sugar,Heat
Chocolate,Sugar,Milk
Chocolate,Sugar,Oil
Chocolate,Sugar,Coconut milk
Chocolate,Sugar,Seed
Cigarette,Tobacco,Paper
Confetti,Paper,Scissors
Confetti,Paper,Blade
Cookbook,Recipe,Recipe
Cookbook,Book,Cook
Cotton candy,Sugar,Air
Cotton candy,Sugar,Thread
Cotton candy,Sugar,Cloud
Crayon,Rainbow,Pencil
Crayon,Rainbow,Wax
Crayon,Double rainbow!,Pencil
Crayon,Double rainbow!,Wax
Crayon,Pencil,Paint
Crayon,Wax,Paint
Cup,Container,Smoothie
Cup,Container,Tea
Cup,Container,Milk shake
Cup,Bottle,Smoothie
Cup,Bottle,Tea
Cup,Bottle,Milk shake
Diver,Scuba tank,Human
Diver,Scuba tank,Swimmer
Diver,Scuba tank,Sea
Diver,Scuba tank,Ocean
Diver,Scuba tank,Lake
Dough,Flour,Water
Dough,Flour,Puddle
Dough,Flour,Rain
Drunk,Human,Alcohol
Drunk,Human,Beer
Drunk,Human,Wine
Excavator,Shovel,Big
Excavator,Shovel,Car
Flying squirrel,Squirrel,Bird
Flying squirrel,Squirrel,Hummingbird
Flying squirrel,Squirrel,Seagull
Flying squirrel,Squirrel,Pigeon
Flying squirrel,Squirrel,Air
Flying squirrel,Squirrel,Airplane
Flying squirrel,Squirrel,Seaplane
Flying squirrel,Squirrel,Helicopter
Fork,Pitchfork,Small
Frozen yogurt,Yogurt,Cold
Frozen yogurt,Yogurt,Ice
Gift,Christmas tree,Santa
Gift,Christmas tree,Wrapping paper
Gift,Santa,Christmas stocking
Gift,Santa,Chimney
Gift,Santa,Fireplace
Gift,Santa,Cookie
Gift,Santa,Milk
Gift,Santa,Wrapping paper
Gift,Christmas stocking,Wrapping paper
Gift,Fireplace,Wrapping paper
Hamburger,Meat,Bread
Hamburger,Meat,Cheese
Hamster,Mouse,Wheel
Hamster,Mouse,Domestication
Hamster,Rat,Wheel
Hamster,Rat,Domestication
Hedgehog,Animal,Needle
Hedgehog,Mouse,Needle
Hedgehog,Rat,Needle
Ice cream truck,Ice cream,Car
Ice cream truck,Ice cream,Bus
Ice cream truck,Ice cream,Wagon
Iced tea,Tea,Ice
Iced tea,Tea,Cold
Jar,Jam,Container
Jar,Jam,Bottle
Jar,Jam,Glass
Jar,Jam,Bucket
Kite,Paper,Wind
Kite,Paper,Sky
Kite,Paper,Air
Letter,Paper,Pencil
Library,Book,Container
Library,Book,House
Map,Paper,Land
Map,Paper,Hill
Map,Paper,Mountain
Map,Paper,Mountain range
Map,Paper,Continent
Map,Paper,Ocean
Map,Paper,Sea
Map,Paper,Lake
Map,Paper,River
Map,Paper,City
Map,Paper,Village
Marshmallows,Sugar,Campfire
Milk shake,Ice cream,Milk
Milk shake,Ice cream,Yogurt
Milk shake,Ice cream,Water
Money,Paper,Gold
Money,Paper,Diamond
Money,Paper,Bank
Mouse,Animal,Cheese
Mouse,Cheese,Barn
Mouse,Cheese,House
Mouse,Cheese,Farm
Mouse,Cheese,Wall
Mousetrap,Cheese,Wood
Mousetrap,Cheese,Metal
Mousetrap,Cheese,Steel
Mousetrap,Mouse,Blade
Musician,Human,Flute
Musician,Human,Music
Musician,Human,Sheet music
Musician,Human,Drum
Musician,Human,Pan flute
Newspaper,Paper,Paper
Newspaper,Paper,Story
Newspaper,Letter,Letter
Orchard,Fruit tree,Fruit tree
Orchard,Fruit tree,Field
Orchard,Fruit tree,Tree
Orchard,Fruit tree,Farmer
Orchard,Fruit tree,Farm
Orchard,Fruit tree,Forest
Orchard,Fruit tree,Container
Origami,Paper,Bird
Origami,Paper,Animal
Origami,Paper,Eagle
Origami,Paper,Seagull
Origami,Paper,Owl
Origami,Paper,Pigeon
Origami,Paper,Cow
Origami,Paper,Horse
Origami,Paper,Dog
Origami,Paper,Cat
Origami,Paper,Lion
Origami,Paper,Hummingbird
Origami,Paper,Chicken
Origami,Paper,Penguin
Origami,Paper,Duck
Origami,Paper,Vulture
Pan flute,Flute,Flute
Paper airplane,Airplane,Paper
Pasta,Flour,Egg
Pencil sharpener,Pencil,Blade
Pencil sharpener,Pencil,Blender
Pencil sharpener,Pencil,Sword
Pizza,Cheese,Dough
Pizza,Cheese,Bread
Pizza,Cheese,Wheel
Printer,Computer,Paper
Printer,Computer,Newspaper
Recipe,Paper,Flour
Recipe,Paper,Meat
Recipe,Paper,Baker
Recipe,Paper,Bakery
Recipe,Paper,Vegetable
Recipe,Paper,Fruit
Recipe,Paper,Cook
Recipe,Newspaper,Flour
Recipe,Newspaper,Meat
Recipe,Newspaper,Baker
Recipe,Newspaper,Bakery
Recipe,Newspaper,Vegetable
Recipe,Newspaper,Fruit
Robot vacuum,Robot,Vacuum cleaner
Robot vacuum,Robot,Broom
Robot vacuum,Computer,Vacuum cleaner
Robot vacuum,Computer,Broom
Rock,Pebble,Pebble
Rock,Pebble,Big
Rock,Boulder,Small
Ruler,Wood,Pencil
Sailboat,Boat,Wind
Sailboat,Boat,Fabric
Sailboat,Steamboat,Wind
Sailboat,Steamboat,Fabric
Sandpaper,Sand,Paper
Sandpaper,Sand,Fabric
Sleigh,Cart,Snow
Sleigh,Cart,Ice
Sleigh,Cart,Arctic
Sleigh,Cart,Antarctica
Sleigh,Wagon,Snow
Sleigh,Wagon,Ice
Sleigh,Wagon,Arctic
Sleigh,Wagon,Antarctica
Smoke signal,Fabric,Campfire
Smoke signal,Fabric,Smoke
Smoke signal,Smoke,Letter
Spoon,Shovel,Small
Sprinkles,Sugar,Confetti
Sprinkles,Sugar,Paint
Sprinkles,Sugar,Rainbow
Sprinkles,Sugar,Double rainbow!
Syringe,Doctor,Needle
Syringe,Tool,Needle
Tablet,Laptop,Small
Tent,Fabric,Wood
Tent,Fabric,House
Tent,Fabric,Village
Tent,Fabric,Wall
Trainyard,Train,Container
Trainyard,Train,House
Trainyard,Train,Wall
Trainyard,Train,Garage
Vacuum cleaner,Broom,Electricity
Vacuum cleaner,Broom,Machine
Vine,Rainforest,Rope
Vine,Rainforest,Thread
Vine,Rainforest,Wire
Wagon,Cart,Horse
Wagon,Cart,Fabric
Wagon,Cart,House
Wagon,Cart,Wall
Wagon,Cart,Cow
Wax,Beehive,Bee
Wax,Beehive,Wall
Wax,Beehive,Blade
Wax,Beehive,Sword
Wax,Beehive,Tool
Wax,Beehive,Beekeeper
Web,Spider,Thread
Web,Spider,Cotton
Web,Spider,Fabric
Web,Spider,Net
Wine,Alcohol,Fruit
Wine,Alcohol,Juice
Wine,Tool,Dionysus
Wrapping paper,Paper,Gift
Wrapping paper,Paper,Christmas tree
Wrapping paper,Paper,Christmas stocking
Wrapping paper,Paper,Santa
Writer,Human,Book
Writer,Human,Pencil
Armadillo,Armor,Animal
Armadillo,Armor,Dog
Armadillo,Armor,Cat
Baker,Human,Bakery
Baker,Human,Bread
Baker,Human,Banana bread
Baker,Human,Pizza
Baker,Human,Toast
Baker,Human,Batter
Baker,Human,Pie
Baker,Human,Donut
Baker,Human,Cookie
Baker,Human,Cookie dough
Baker,Human,Dough
Banana bread,Bread,Banana
Banana bread,Dough,Banana
Barrel,Wine,Container
Barrel,Wine,Wood
Bat,Mouse,Sky
Bat,Mouse,Air
Bat,Mouse,Bird
Bat,Mouse,Hummingbird
Bat,Mouse,Atmosphere
Bread,Dough,Fire
Bread,Dough,Energy
Bulletproof vest,Bullet,Armor
Bulletproof vest,Gun,Armor
Candle,Wax,Thread
Candle,Wax,Fire
Candle,Wax,Light
Candle,Wax,Flashlight
Candle,Wax,Lamp
Cheeseburger,Cheese,Hamburger
Cheeseburger,Cheese,Sandwich
Chocolate milk,Chocolate,Milk
Chocolate milk,Chocolate,Coconut milk
Circus,Tent,Big
Circus,Tent,Animal
Cookie cutter,Blade,Dough
Cookie cutter,Blade,Cookie dough
Cookie dough,Dough,Cookie
Cookie dough,Dough,Sugar
Cookie dough,Dough,Chocolate
Donut,Dough,Oil
Donut,Dough,Wheel
Donut,Cookie dough,Oil
Donut,Cookie dough,Wheel
Email,Letter,Computer
Email,Letter,Computer mouse
Email,Letter,Internet
Email,Letter,Electricity
Gingerbread house,House,Gingerbread man
Gingerbread house,House,Dough
Gingerbread house,House,Cookie dough
Gingerbread house,House,Cookie
Gingerbread house,House,Donut
Gingerbread house,House,Cake
Gingerbread man,Dough,Life
Gingerbread man,Dough,Magic
Gingerbread man,Dough,Story
Gingerbread man,Cookie,Life
Gingerbread man,Cookie,Magic
Gingerbread man,Cookie,Story
Gingerbread man,Cookie dough,Life
Gingerbread man,Cookie dough,Magic
Gingerbread man,Cookie dough,Story
Hot chocolate,Chocolate milk,Heat
Hot chocolate,Chocolate,Heat
Librarian,Human,Library
Mac and cheese,Cheese,Pasta
Mail truck,Car,Letter
Mail truck,Car,Mailman
Mail truck,Car,Post office
Mailbox,Letter,Box
Mailbox,Letter,Metal
Mailbox,Letter,Steel
Mailbox,Letter,Wood
Mailbox,Mailman,Box
Mailbox,Mailman,Metal
Mailbox,Mailman,Steel
Mailbox,Mailman,Wood
Mailman,Human,Letter
Mailman,Human,Newspaper
Mailman,Letter,Mailbox
Music,Musician,Flute
Music,Musician,Sheet music
Music,Musician,Drum
Music,Musician,Pan flute
Painting,Canvas,Paint
Painting,Canvas,Painter
Paper cup,Cup,Paper
Paraglider,Kite,Big
Pie,Dough,Fruit
Pie,Cookie dough,Fruit
Pie,Dough,Meat
Pie,Fruit,Baker
Pie,Fruit,Bakery
Post office,Mailman,House
Post office,Mailman,Wall
Post office,Mailman,Container
Post office,Mailman,Letter
Post office,Letter,Letter
Post office,Letter,House
Post office,Letter,Wall
Smartphone,Small,Tablet
Spaghetti,Pasta,Thread
Spaghetti,Pasta,Wire
Spaghetti,Pasta,Rope
String phone,Paper cup,Wire
String phone,Paper cup,Thread
String phone,Cup,Wire
String phone,Cup,Thread
Treasure map,Map,Pirate
Treasure map,Map,Pirate ship
Treasure map,Map,Treasure
Treasure map,Map,Island
Vinegar,Wine,Time
Vinegar,Wine,Air
Vinegar,Wine,Oxygen
Bakery,House,Bread
Bakery,House,Baker
Bakery,House,Donut
Bakery,House,Cake
Bakery,City,Bread
Bakery,City,Baker
Bakery,City,Donut
Bakery,City,Cake
Bakery,Village,Bread
Bakery,Village,Baker
Bakery,Village,Donut
Bakery,Village,Cake
Bakery,Baker,Container
Cake,Dough,Candle
Cake,Donut,Candle
Cake,Bread,Sugar
Cookie,Cookie dough,Heat
Cookie,Cookie dough,Fire
Cookie,Cookie dough,Baker
Cookie,Cookie dough,Cookie cutter
Cookie,Dough,Cookie cutter
Fortune cookie,Paper,Cookie
Fortune cookie,Paper,Cookie dough
Fortune cookie,Paper,Gingerbread man
Sandwich,Bread,Meat
Sandwich,Bread,Bacon
Sandwich,Bread,Ham
Sandwich,Bread,Cheese
Sandwich,Bread,Vegetable
Sheet music,Music,Paper
Sheet music,Music,Book
Toast,Sandwich,Fire
Toast,Bread,Fire
Treasure,Treasure map,Pirate
Treasure,Treasure map,Pirate ship
Treasure,Treasure map,Island
Treasure,Treasure map,Sailor
Grilled cheese,Cheese,Toast
Picnic,Sandwich,Grass
Picnic,Sandwich,Beach
Picnic,Sandwich,Lawn
Picnic,Sandwich,Garden
Picnic,Sandwich,Fabric
